FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 jsonutil.py:38(_ensure_tzinfo)
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 iostream.py:138(_event_pipe)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       15    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 traitlets.py:2558(_validate_bounds)
        2    0.000    0.000    0.000    0.000 std.py:231(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x866f00}
        2    0.000    0.000    0.000    0.000 iostream.py:364(fileno)
        5    0.000    0.000    0.000    0.000 threading.py:1152(name)
        5    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
        6    0.000    0.000    0.000    0.000 enum.py:1257(value)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:132(val_progress_bar)
        5    0.000    0.000    0.000    0.000 hmac.py:139(_current)
        5    0.000    0.000    0.000    0.000 threading.py:575(is_set)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 widget.py:792(_trait_to_json)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 progress_bar.py:68(validation_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         430 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       43    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       43    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       43    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       43    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       43    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       43    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       43    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         430 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       43    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       43    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       43    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       43    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       43    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       43    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       43    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Predictor.on_validation_batch_start
         301 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       43    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       43    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       43    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       43    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 hooks.py:93(on_validation_batch_start)



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         647628 function calls (603750 primitive calls) in 2.951 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.001    0.000    2.952    0.069 strategy.py:401(validation_step)
       43    0.001    0.000    2.946    0.069 predictor.py:360(validation_step)
   559/86    0.001    0.000    2.649    0.031 module.py:1549(_wrapped_call_impl)
   559/86    0.009    0.000    2.649    0.031 module.py:1555(_call_impl)
       43    0.000    0.000    2.420    0.056 metric.py:286(forward)
       43    0.001    0.000    2.419    0.056 metric.py:364(_forward_reduce_state_update)
       43    0.001    0.000    2.397    0.056 metric.py:677(wrapped_func)
       43    2.394    0.056    2.394    0.056 metric_base.py:123(compute)
       43    0.001    0.000    0.236    0.005 predictor.py:244(predict_batch)
      301    0.004    0.000    0.232    0.001 module.py:376(log)
       43    0.000    0.000    0.227    0.005 predictor.py:172(forward)
       43    0.002    0.000    0.221    0.005 2653230423.py:16(forward)
  602/301    0.001    0.000    0.210    0.001 eval_frame.py:596(_fn)
      301    0.004    0.000    0.209    0.001 result.py:355(log)
2015/1591    0.004    0.000    0.200    0.000 apply_func.py:25(apply_to_collection)
       43    0.000    0.000    0.197    0.005 predictor.py:213(log_metrics)
       43    0.001    0.000    0.197    0.005 module.py:542(log_dict)
20677/1419    0.056    0.000    0.192    0.000 apply_func.py:86(_apply_to_collection_slow)
      301    0.001    0.000    0.189    0.001 result.py:306(to)
       86    0.004    0.000    0.107    0.001 2707245538.py:27(forward)
       43    0.006    0.000    0.090    0.002 1162278582.py:63(forward)
      301    0.001    0.000    0.079    0.000 conv.py:457(forward)
      301    0.001    0.000    0.077    0.000 conv.py:449(_conv_forward)
      301    0.077    0.000    0.077    0.000 {built-in method torch.conv2d}
      602    0.003    0.000    0.062    0.000 metric.py:543(wrapped_func)
130993/127448    0.025    0.000    0.051    0.000 {built-in method builtins.isinstance}
      301    0.010    0.000    0.050    0.000 metric_base.py:111(update)
       43    0.001    0.000    0.049    0.001 collections.py:232(update)
       43    0.000    0.000    0.038    0.001 predictor.py:222(log_loss)
      301    0.002    0.000    0.037    0.000 metric_base.py:96(_compute_masked)
       43    0.001    0.000    0.036    0.001 1087594452.py:5(uniform_random_walk)
15658/604    0.014    0.000    0.034    0.000 copy.py:128(deepcopy)
       43    0.009    0.000    0.033    0.001 rw.py:7(random_walk)
  903/602    0.003    0.000    0.029    0.000 copy.py:259(_reconstruct)
      424    0.001    0.000    0.024    0.000 apply_func.py:78(move_data_to_device)
  905/604    0.004    0.000    0.023    0.000 copy.py:227(_deepcopy_dict)
      424    0.001    0.000    0.022    0.000 apply_func.py:98(batch_to)
    56920    0.010    0.000    0.022    0.000 <frozen abc>:117(__instancecheck__)
      559    0.001    0.000    0.022    0.000 pytorch.py:79(_stop_recording_forward)
      559    0.002    0.000    0.021    0.000 profiler.py:693(__exit__)
      252    0.001    0.000    0.021    0.000 module.py:1052(to)
      688    0.001    0.000    0.020    0.000 einops.py:545(rearrange)
      252    0.003    0.000    0.019    0.000 metric.py:867(_apply)
      688    0.004    0.000    0.019    0.000 einops.py:460(reduce)
    14835    0.005    0.000    0.019    0.000 apply_func.py:19(is_dataclass_instance)
      559    0.001    0.000    0.018    0.000 _ops.py:887(__call__)
     3416    0.003    0.000    0.015    0.000 metric.py:800(__setattr__)
     1069    0.001    0.000    0.015    0.000 {built-in method builtins.any}
      559    0.001    0.000    0.015    0.000 _ops.py:943(_must_dispatch_in_python)
      559    0.001    0.000    0.014    0.000 _pytree.py:1181(tree_any)
    14835    0.007    0.000    0.013    0.000 dataclasses.py:1258(is_dataclass)
      688    0.003    0.000    0.013    0.000 einops.py:230(_apply_recipe)
     3545    0.006    0.000    0.013    0.000 module.py:1731(__setattr__)
      602    0.013    0.000    0.013    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
      559    0.003    0.000    0.013    0.000 pytorch.py:72(_start_recording_forward)
      602    0.001    0.000    0.012    0.000 _ops.py:1047(__call__)
3913/1118    0.005    0.000    0.012    0.000 _pytree.py:874(tree_iter)
    56920    0.010    0.000    0.012    0.000 {built-in method _abc._abc_instancecheck}
      258    0.001    0.000    0.011    0.000 functional.py:3326(l1_loss)
    17458    0.006    0.000    0.009    0.000 apply_func.py:180(<lambda>)
       43    0.009    0.000    0.009    0.000 {built-in method torch.argsort}
      559    0.001    0.000    0.008    0.000 profiler.py:687(__enter__)
      731    0.000    0.000    0.008    0.000 _backends.py:92(reshape)
      301    0.000    0.000    0.008    0.000 result.py:418(update_metrics)
      731    0.008    0.000    0.008    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
      258    0.007    0.000    0.007    0.000 {built-in method torch._C._nn.l1_loss}
      301    0.000    0.000    0.007    0.000 result.py:264(forward)
      129    0.007    0.000    0.007    0.000 {method 'repeat' of 'torch._C.TensorBase' objects}
      559    0.006    0.000    0.006    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      252    0.006    0.000    0.006    0.000 {built-in method torch.zeros}
  301/215    0.000    0.000    0.006    0.000 {built-in method builtins.next}
    29296    0.005    0.000    0.006    0.000 {built-in method builtins.getattr}
  602/301    0.001    0.000    0.005    0.000 copy.py:210(_deepcopy_tuple)
    14835    0.004    0.000    0.005    0.000 apply_func.py:13(is_namedtuple)
      301    0.005    0.000    0.005    0.000 {built-in method torch.where}
       43    0.005    0.000    0.005    0.000 {built-in method torch._ops.torch_cluster.random_walk}
      301    0.000    0.000    0.005    0.000 trainer.py:1669(_results)
       86    0.000    0.000    0.005    0.000 precision.py:174(val_step_context)
    15924    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
       43    0.000    0.000    0.005    0.000 linear.py:116(forward)
      301    0.001    0.000    0.005    0.000 trainer.py:1591(_active_loop)
     5865    0.001    0.000    0.005    0.000 {built-in method builtins.setattr}
       43    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.linear}
       86    0.000    0.000    0.005    0.000 amp.py:117(forward_context)
     3913    0.002    0.000    0.005    0.000 _pytree.py:649(_get_node_type)
      258    0.005    0.000    0.005    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
  602/301    0.000    0.000    0.005    0.000 copy.py:211(<listcomp>)
    38023    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
       43    0.000    0.000    0.004    0.000 1162278582.py:39(_gather_walk_features)
       43    0.003    0.000    0.004    0.000 1087594452.py:23(uniqueness)
   129/86    0.000    0.000    0.004    0.000 contextlib.py:132(__enter__)
     2236    0.001    0.000    0.004    0.000 _pytree.py:656(_is_leaf)
     3545    0.003    0.000    0.004    0.000 parameter.py:8(__instancecheck__)
       86    0.004    0.000    0.004    0.000 {built-in method torch.cat}
      301    0.004    0.000    0.004    0.000 result.py:207(update)
      301    0.004    0.000    0.004    0.000 {built-in method torch.zeros_like}
     1204    0.002    0.000    0.004    0.000 enums.py:81(__eq__)
      344    0.001    0.000    0.004    0.000 data.py:131(_keys)
      129    0.004    0.000    0.004    0.000 {method 'max' of 'torch._C.TensorBase' objects}
      301    0.000    0.000    0.003    0.000 data.py:67(__getitem__)
